session_test_id,age,headphones,session_uuid,trial_id,rating_stimulus,rating_score,rating_time,rating_comment
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_1,wpe,20,291794,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_1,dil_cr1,20,291794,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_1,observed,20,291794,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_1,buddy,85,291794,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_1,reference,100,291794,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_1,hidden_ref,100,291794,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_1,dil_oracle,20,291794,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_1,hidden_ref,100,326222,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_1,dil_oracle,40,326222,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_1,reference,100,326222,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_1,buddy,34,326222,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_1,observed,30,326222,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_1,dil_cr1,40,326222,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_1,wpe,40,326222,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_2,observed,20,151278,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_2,dil_cr1,20,151278,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_2,wpe,20,151278,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_2,reference,100,151278,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_2,dil_oracle,40,151278,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_2,buddy,80,151278,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_508_2,hidden_ref,100,151278,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_2,observed,20,233959,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_2,dil_oracle,40,233959,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_2,buddy,80,233959,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_2,wpe,30,233959,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_2,dil_cr1,35,233959,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_2,hidden_ref,100,233959,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_403a_2,reference,100,233959,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_2,wpe,20,406995,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_2,reference,100,406995,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_2,hidden_ref,100,406995,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_2,buddy,25,406995,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_2,observed,20,406995,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_2,dil_cr1,20,406995,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_2,dil_oracle,25,406995,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_1,dil_cr1,50,288777,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_1,reference,100,288777,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_1,hidden_ref,100,288777,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_1,buddy,66,288777,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_1,wpe,50,288777,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_1,observed,50,288777,
dil_libri_mushra_v3,29,yes,042d1289-fc2e-422a-b7fa-84453388dc5d,trial_803_1,dil_oracle,50,288777,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_1,hidden_ref,100,153274,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_1,buddy,48,153274,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_1,dil_oracle,72,153274,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_1,observed,49,153274,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_1,reference,85,153274,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_1,dil_cr1,61,153274,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_1,wpe,70,153274,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_2,wpe,74,133330,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_2,dil_oracle,74,133330,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_2,hidden_ref,94,133330,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_2,reference,100,133330,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_2,observed,50,133330,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_2,dil_cr1,47,133330,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_2,buddy,80,133330,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_1,hidden_ref,100,95974,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_1,dil_oracle,51,95974,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_1,wpe,60,95974,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_1,buddy,81,95974,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_1,reference,95,95974,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_1,dil_cr1,50,95974,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_1,observed,44,95974,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_1,hidden_ref,100,112992,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_1,reference,100,112992,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_1,buddy,38,112992,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_1,wpe,72,112992,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_1,dil_cr1,72,112992,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_1,observed,72,112992,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_508_1,dil_oracle,84,112992,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_2,hidden_ref,96,110527,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_2,dil_oracle,61,110527,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_2,buddy,55,110527,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_2,reference,100,110527,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_2,wpe,80,110527,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_2,observed,63,110527,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_803_2,dil_cr1,80,110527,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_2,hidden_ref,100,132651,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_2,observed,55,132651,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_2,dil_oracle,68,132651,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_2,buddy,65,132651,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_2,wpe,61,132651,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_2,reference,94,132651,
dil_libri_mushra_v3,60,yes,dbb83971-8165-4812-bb40-d6d842254e79,trial_403a_2,dil_cr1,61,132651,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_1,reference,100,190367,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_1,buddy,15,190367,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_1,dil_oracle,59,190367,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_1,dil_cr1,38,190367,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_1,wpe,60,190367,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_1,observed,57,190367,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_1,hidden_ref,100,190367,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_2,wpe,42,68148,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_2,hidden_ref,100,68148,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_2,reference,92,68148,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_2,observed,24,68148,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_2,dil_cr1,39,68148,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_2,dil_oracle,60,68148,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_2,buddy,5,68148,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_2,hidden_ref,100,71109,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_2,observed,24,71109,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_2,dil_cr1,30,71109,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_2,dil_oracle,46,71109,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_2,buddy,59,71109,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_2,reference,100,71109,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_2,wpe,32,71109,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_1,hidden_ref,100,87550,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_1,observed,12,87550,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_1,buddy,65,87550,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_1,reference,100,87550,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_1,dil_cr1,18,87550,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_1,wpe,25,87550,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_403a_1,dil_oracle,44,87550,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_1,dil_cr1,54,92476,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_1,hidden_ref,100,92476,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_1,reference,93,92476,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_1,dil_oracle,40,92476,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_1,buddy,13,92476,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_1,observed,28,92476,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_803_1,wpe,73,92476,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_2,dil_oracle,58,101657,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_2,wpe,39,101657,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_2,buddy,82,101657,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_2,observed,18,101657,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_2,dil_cr1,49,101657,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_2,reference,100,101657,
dil_libri_mushra_v3,25,yes,a95c70d0-03c7-4b53-a57d-29616f4a61a0,trial_508_2,hidden_ref,53,101657,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_1,dil_cr1,61,194968,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_1,dil_oracle,81,194968,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_1,hidden_ref,100,194968,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_1,buddy,23,194968,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_1,wpe,79,194968,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_1,observed,61,194968,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_1,reference,100,194968,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_2,wpe,22,81896,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_2,reference,100,81896,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_2,observed,22,81896,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_2,dil_cr1,23,81896,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_2,buddy,63,81896,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_2,hidden_ref,100,81896,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_2,dil_oracle,22,81896,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_1,reference,100,120668,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_1,hidden_ref,100,120668,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_1,buddy,62,120668,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_1,observed,60,120668,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_1,dil_oracle,81,120668,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_1,dil_cr1,82,120668,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_1,wpe,82,120668,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_2,dil_cr1,60,94481,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_2,reference,100,94481,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_2,observed,60,94481,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_2,wpe,60,94481,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_2,buddy,40,94481,
