session_test_id,age,headphones,session_uuid,trial_id,rating_stimulus,rating_score,rating_time,rating_comment
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_2,hidden_ref,100,94481,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_803_2,dil_oracle,70,94481,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_2,observed,50,120400,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_2,wpe,60,120400,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_2,dil_cr1,55,120400,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_2,hidden_ref,100,120400,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_2,buddy,70,120400,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_2,reference,100,120400,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_508_2,dil_oracle,55,120400,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_1,dil_cr1,33,88673,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_1,observed,33,88673,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_1,buddy,57,88673,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_1,wpe,40,88673,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_1,dil_oracle,51,88673,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_1,reference,100,88673,
dil_libri_mushra_v3,26,yes,e8a8daa8-5c5c-4a37-bfb7-1d05cb2bfb3a,trial_403a_1,hidden_ref,100,88673,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_1,hidden_ref,87,96365,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_1,dil_cr1,43,96365,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_1,observed,26,96365,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_1,buddy,50,96365,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_1,reference,85,96365,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_1,dil_oracle,67,96365,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_1,wpe,54,96365,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_1,buddy,54,56692,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_1,observed,29,56692,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_1,reference,81,56692,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_1,dil_oracle,40,56692,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_1,wpe,55,56692,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_1,dil_cr1,32,56692,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_1,hidden_ref,89,56692,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_2,buddy,52,94783,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_2,reference,94,94783,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_2,wpe,49,94783,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_2,hidden_ref,79,94783,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_2,dil_oracle,45,94783,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_2,observed,31,94783,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_508_2,dil_cr1,62,94783,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_2,dil_oracle,49,60951,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_2,dil_cr1,27,60951,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_2,wpe,45,60951,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_2,buddy,92,60951,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_2,reference,95,60951,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_2,observed,18,60951,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_2,hidden_ref,85,60951,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_1,buddy,65,52767,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_1,dil_oracle,24,52767,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_1,observed,37,52767,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_1,reference,88,52767,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_1,dil_cr1,53,52767,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_1,wpe,61,52767,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_403a_1,hidden_ref,93,52767,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_2,buddy,47,60877,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_2,hidden_ref,89,60877,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_2,reference,95,60877,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_2,observed,16,60877,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_2,dil_cr1,25,60877,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_2,dil_oracle,35,60877,
dil_libri_mushra_v3,32,yes,49e9dd4f-edd2-4055-9bf5-8dc60ab06218,trial_803_2,wpe,73,60877,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_2,reference,100,138322,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_2,buddy,65,138322,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_2,wpe,10,138322,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_2,observed,10,138322,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_2,dil_cr1,40,138322,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_2,dil_oracle,30,138322,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_2,hidden_ref,80,138322,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_2,wpe,20,82273,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_2,hidden_ref,100,82273,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_2,observed,10,82273,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_2,dil_oracle,50,82273,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_2,dil_cr1,20,82273,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_2,reference,100,82273,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_2,buddy,60,82273,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_2,hidden_ref,85,60256,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_2,observed,20,60256,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_2,wpe,30,60256,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_2,reference,100,60256,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_2,buddy,75,60256,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_2,dil_oracle,45,60256,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_2,dil_cr1,35,60256,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_1,dil_cr1,30,61504,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_1,hidden_ref,60,61504,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_1,buddy,70,61504,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_1,dil_oracle,40,61504,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_1,reference,80,61504,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_1,wpe,30,61504,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_803_1,observed,30,61504,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_1,reference,85,66327,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_1,buddy,55,66327,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_1,dil_cr1,20,66327,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_1,wpe,30,66327,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_1,observed,25,66327,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_1,dil_oracle,65,66327,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_508_1,hidden_ref,100,66327,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_1,reference,75,47211,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_1,buddy,45,47211,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_1,dil_cr1,0,47211,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_1,wpe,0,47211,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_1,hidden_ref,90,47211,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_1,observed,15,47211,
dil_libri_mushra_v3,27,yes,8c2f124c-f81c-4bed-9e9c-4c14ca7d4ba8,trial_403a_1,dil_oracle,30,47211,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_1,buddy,20,282741,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_1,hidden_ref,80,282741,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_1,wpe,62,282741,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_1,observed,45,282741,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_1,reference,80,282741,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_1,dil_cr1,55,282741,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_1,dil_oracle,65,282741,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_2,observed,50,156782,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_2,reference,95,156782,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_2,wpe,70,156782,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_2,hidden_ref,95,156782,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_2,dil_oracle,70,156782,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_2,buddy,35,156782,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_2,dil_cr1,60,156782,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_1,reference,80,131832,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_1,hidden_ref,80,131832,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_1,observed,45,131832,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_1,dil_cr1,60,131832,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_1,wpe,45,131832,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_1,buddy,35,131832,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_803_1,dil_oracle,60,131832,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_2,hidden_ref,90,140172,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_2,reference,91,140172,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_2,dil_cr1,20,140172,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_2,observed,20,140172,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_2,dil_oracle,35,140172,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_2,wpe,9,140172,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_2,buddy,50,140172,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_2,observed,60,157094,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_2,dil_cr1,70,157094,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_2,hidden_ref,100,157094,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_2,buddy,65,157094,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_2,reference,100,157094,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_2,wpe,73,157094,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_508_2,dil_oracle,65,157094,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_1,dil_cr1,20,122615,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_1,dil_oracle,50,122615,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_1,reference,100,122615,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_1,wpe,40,122615,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_1,observed,20,122615,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_1,hidden_ref,100,122615,
dil_libri_mushra_v3,49,yes,0d23e134-7fcc-459d-9963-6486a201143a,trial_403a_1,buddy,60,122615,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_2,observed,10,117795,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_2,reference,100,117795,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_2,hidden_ref,100,117795,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_2,dil_cr1,3,117795,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_2,wpe,27,117795,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_2,buddy,81,117795,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_2,dil_oracle,50,117795,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_2,reference,100,54294,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_2,buddy,66,54294,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_2,dil_oracle,25,54294,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_2,observed,8,54294,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_2,dil_cr1,29,54294,
