session_test_id,age,headphones,session_uuid,trial_id,rating_stimulus,rating_score,rating_time,rating_comment
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_2,hidden_ref,100,54294,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_2,wpe,5,54294,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_2,reference,91,55676,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_2,wpe,30,55676,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_2,dil_oracle,15,55676,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_2,hidden_ref,100,55676,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_2,observed,38,55676,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_2,dil_cr1,52,55676,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_2,buddy,73,55676,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_1,observed,45,47328,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_1,buddy,27,47328,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_1,dil_oracle,53,47328,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_1,hidden_ref,100,47328,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_1,dil_cr1,65,47328,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_1,reference,100,47328,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_508_1,wpe,52,47328,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_1,dil_oracle,45,54707,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_1,dil_cr1,53,54707,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_1,wpe,27,54707,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_1,hidden_ref,100,54707,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_1,reference,85,54707,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_1,buddy,41,54707,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_803_1,observed,51,54707,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_1,hidden_ref,100,50297,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_1,dil_oracle,67,50297,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_1,buddy,92,50297,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_1,dil_cr1,51,50297,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_1,wpe,72,50297,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_1,reference,100,50297,
dil_libri_mushra_v3,24,yes,9120f14b-6793-44aa-a278-3ba5c2ac29bd,trial_403a_1,observed,40,50297,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_1,reference,80,86892,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_1,dil_cr1,0,86892,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_1,wpe,0,86892,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_1,hidden_ref,100,86892,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_1,dil_oracle,4,86892,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_1,observed,4,86892,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_1,buddy,58,86892,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_2,wpe,0,72608,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_2,buddy,76,72608,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_2,dil_cr1,0,72608,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_2,observed,5,72608,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_2,hidden_ref,100,72608,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_2,dil_oracle,29,72608,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_403a_2,reference,58,72608,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_1,buddy,100,70955,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_1,observed,0,70955,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_1,reference,67,70955,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_1,hidden_ref,69,70955,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_1,wpe,31,70955,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_1,dil_cr1,16,70955,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_1,dil_oracle,35,70955,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_1,buddy,100,5214,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_1,wpe,100,5214,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_1,reference,100,5214,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_1,dil_oracle,100,5214,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_1,dil_cr1,100,5214,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_1,observed,100,5214,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_1,hidden_ref,100,5214,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_2,hidden_ref,69,50849,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_2,buddy,100,50849,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_2,observed,0,50849,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_2,reference,69,50849,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_2,dil_oracle,8,50849,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_2,dil_cr1,7,50849,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_508_2,wpe,21,50849,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_2,dil_oracle,53,60767,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_2,dil_cr1,57,60767,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_2,hidden_ref,100,60767,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_2,wpe,33,60767,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_2,reference,99,60767,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_2,buddy,73,60767,
dil_libri_mushra_v3,20,yes,936bcf8e-d41a-492d-b673-ac1c58e1a8e3,trial_803_2,observed,43,60767,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_1,hidden_ref,91,157558,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_1,dil_cr1,7,157558,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_1,wpe,16,157558,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_1,dil_oracle,25,157558,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_1,reference,88,157558,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_1,observed,26,157558,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_1,buddy,100,157558,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_1,buddy,11,85113,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_1,dil_oracle,48,85113,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_1,reference,79,85113,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_1,dil_cr1,29,85113,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_1,observed,10,85113,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_1,wpe,50,85113,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_1,hidden_ref,89,85113,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_1,observed,9,59896,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_1,reference,90,59896,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_1,dil_cr1,29,59896,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_1,dil_oracle,29,59896,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_1,wpe,49,59896,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_1,buddy,50,59896,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_1,hidden_ref,88,59896,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_2,wpe,14,28520,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_2,dil_cr1,13,28520,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_2,reference,88,28520,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_2,buddy,52,28520,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_2,dil_oracle,14,28520,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_2,hidden_ref,88,28520,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_403a_2,observed,13,28520,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_2,wpe,28,26619,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_2,hidden_ref,89,26619,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_2,dil_oracle,13,26619,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_2,observed,12,26619,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_2,buddy,30,26619,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_2,reference,87,26619,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_508_2,dil_cr1,17,26619,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_2,buddy,53,42076,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_2,dil_cr1,10,42076,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_2,reference,89,42076,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_2,wpe,26,42076,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_2,hidden_ref,89,42076,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_2,dil_oracle,51,42076,
dil_libri_mushra_v3,21,yes,65bab761-81be-45f1-9ded-06c96ed7e830,trial_803_2,observed,3,42076,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_1,reference,96,48740,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_1,wpe,2,48740,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_1,hidden_ref,99,48740,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_1,dil_oracle,18,48740,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_1,observed,0,48740,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_1,dil_cr1,27,48740,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_1,buddy,80,48740,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_2,observed,50,45377,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_2,hidden_ref,94,45377,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_2,dil_cr1,62,45377,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_2,buddy,80,45377,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_2,dil_oracle,62,45377,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_2,wpe,53,45377,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_2,reference,100,45377,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_2,buddy,100,40708,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_2,observed,30,40708,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_2,wpe,51,40708,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_2,hidden_ref,63,40708,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_2,reference,63,40708,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_2,dil_cr1,3,40708,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_2,dil_oracle,13,40708,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_1,reference,69,66137,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_1,dil_oracle,29,66137,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_1,observed,9,66137,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_1,buddy,11,66137,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_1,dil_cr1,38,66137,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_1,hidden_ref,100,66137,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_508_1,wpe,58,66137,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_1,dil_oracle,42,60344,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_1,reference,79,60344,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_1,dil_cr1,18,60344,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_1,hidden_ref,59,60344,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_1,buddy,100,60344,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_1,wpe,49,60344,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_803_1,observed,0,60344,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_2,reference,100,41768,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_2,hidden_ref,100,41768,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_2,dil_cr1,1,41768,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_2,wpe,6,41768,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_2,observed,0,41768,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_2,buddy,86,41768,
dil_libri_mushra_v3,20,no,29535f97-3607-4b58-b521-fbdebb3674b1,trial_403a_2,dil_oracle,41,41768,